id_ahh,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AHH162,162,Sukabumi,Jawa Barat,"69,41","69,495","69,575","69,645","69,675","69,975",-,"70,2","70,43","70,67","70,95","71,2","71,5","71,885","72,11"
AHH163,163,Cianjur,Jawa Barat,"68,705","68,81","68,905","68,985","69,025","69,225",-,"69,435","69,645","69,86","70,1","70,34","70,56","70,84","71,005"
AHH164,164,Bandung,Jawa Barat,"72,87","72,88","72,89","72,9","72,91","73,01",-,"73,09","73,22","73,34","73,505","73,73","73,975","74,35","74,585"
AHH165,165,Garut,Jawa Barat,"70,28","70,33","70,375","70,41","70,425","70,625",-,"70,78","70,97","71,16","71,395","71,61","71,74","72,12","72,325"
AHH166,166,Tasikmalaya,Jawa Barat,"67,48","67,615","67,735","67,845","67,905","68,305",-,"68,66","68,91","69,155","69,45","69,685","69,925","70,24","70,44"
AHH167,167,Ciamis,Jawa Barat,"69,93","70,035","70,135","70,23","70,28","70,68",-,"71,015","71,265","71,52","71,82","72,05","72,295","72,62","72,92"
AHH168,168,Kuningan,Jawa Barat,"71,98","72,04","72,1","72,15","72,18","72,58",-,"72,825","73,05","73,29","73,57","73,795","74,025","74,37","74,57"
AHH169,169,Cirebon,Jawa Barat,"71,035","71,09","71,14","71,19","71,22","71,32",-,"71,435","71,605","71,765","71,975","72,205","72,455","72,81","73,09"
AHH170,170,Majalengka,Jawa Barat,"68,16","68,295","68,425","68,54","68,595","68,995",-,"69,335","69,625","69,91","70,245","70,475","70,735","71,1","71,355"
AHH171,171,Sumedang,Jawa Barat,"71,62","71,685","71,745","71,805","71,835","71,88",-,"71,95","72,09","72,23","72,41","72,63","72,865","73,24","73,495"
AHH172,172,Indramayu,Jawa Barat,"69,935","70,025","70,115","70,195","70,235","70,535",-,"70,8","71,05","71,315","71,62","71,865","72,14","72,51","72,815"
AHH173,173,Subang,Jawa Barat,"70,98","71,03","71,085","71,135","71,165","71,465",-,"71,65","71,855","72,075","72,34","72,61","72,91","73,295","73,57"
AHH174,174,Purwakarta,Jawa Barat,"69,82","69,85","69,87","69,89","69,9","70,2",-,"70,365","70,555","70,74","70,97","71,195","71,435","71,785","72,04"
AHH175,175,Karawang,Jawa Barat,"71,295","71,325","71,355","71,385","71,395","71,495",-,"71,58","71,75","71,92","72,14","72,355","72,595","72,95","73,195"
AHH176,176,Bekasi,Jawa Barat,"72,875","72,945","73,005","73,065","73,095","73,12",-,"73,245","73,375","73,505","73,655","73,81","74,02","74,38","74,65"
AHH177,177,Bandung Barat,Jawa Barat,"71,445","71,47","71,49","71,505","71,51","71,71",-,"71,815","71,98","72,125","72,315","72,545","72,775","73,15","73,395"
AHH178,178,Pangandaran,Jawa Barat,-,-,-,"69,735","69,785","70,185",-,"70,495","70,775","71,06","71,39","71,615","71,855","72,22","72,455"
AHH179,179,Kota Bogor,Jawa Barat,"72,485","72,495","72,505","72,515","72,525","72,825",-,"72,96","73,165","73,36","73,59","73,835","74,105","74,53","74,79"
AHH180,180,Kota Sukabumi,Jawa Barat,"71,59","71,63","71,665","71,695","71,705","71,805",-,"71,89","72,05","72,205","72,4","72,595","72,82","73,165","73,4"
AHH181,181,Kota Bandung,Jawa Barat,"73,655","73,685","73,715","73,735","73,745","73,765",-,"73,86",74,"74,085","74,21","74,435","74,69","75,115","75,37"
AHH182,182,Kota Cirebon,Jawa Barat,"71,56","71,605","71,65","71,69","71,71","71,73",-,"71,805","71,935","72,07","72,24","72,46","72,715","73,13","73,385"
AHH183,183,Kota Bekasi,Jawa Barat,"74,055","74,075","74,095","74,105","74,115","74,415",-,"74,615","74,745","74,84","74,965","75,185","75,44","75,775","76,02"
AHH184,184,Kota Depok,Jawa Barat,"73,78","73,81","73,85","73,88","73,9","73,96",-,"74,075","74,205","74,345","74,515","74,735","74,995","75,3","75,545"
AHH185,185,Kota Cimahi,Jawa Barat,"73,475","73,485","73,495","73,5","73,5","73,52",-,"73,59","73,73","73,835","73,98","74,205","74,46","74,875","75,12"
AHH186,186,Kota Tasikmalaya,Jawa Barat,"70,675","70,75","70,82","70,88","70,91","71,21",-,"71,42","71,635","71,87","72,135","72,365","72,62","72,97","73,215"
AHH187,187,Kota Banjar,Jawa Barat,"69,87","69,97","70,06","70,145","70,19","70,225",-,"70,335","70,54","70,735","70,965","71,195","71,46","71,845","72,08"
AHH188,188,Cilacap,Jawa Tengah,"72,395","72,49","72,595","72,695","72,745","72,945",-,"73,18","73,33","73,465","73,705","73,9","74,095","74,34","74,685"
AHH189,189,Banyumas,Jawa Tengah,"72,615","72,685","72,765","72,835","72,865","73,065",-,"73,28","73,38","73,48","73,675","73,82","73,96","74,07","74,44"
AHH190,190,Purbalingga,Jawa Tengah,"72,51","72,57","72,64","72,705","72,74","72,755",-,"72,855","72,925","72,965","73,105","73,195","73,28","73,465","73,82"
AHH191,191,Banjarnegara,Jawa Tengah,"73,03","73,12","73,2","73,285","73,33","73,53",-,"73,735","73,86","73,955","74,15","74,255","74,355","74,56","74,875"
AHH192,192,Kebumen,Jawa Tengah,"72,185","72,31","72,43","72,55","72,61","72,71",-,"72,925","73,055","73,16","73,37","73,53","73,685","73,925","74,315"
AHH193,193,Purworejo,Jawa Tengah,"73,395","73,5","73,605","73,71","73,765","73,965",-,"74,205","74,34","74,465","74,68","74,845","75,015","75,29","75,76"
AHH194,194,Wonosobo,Jawa Tengah,"70,315","70,44","70,57","70,71","70,78","70,98",-,"71,24","71,4","71,545","71,795","71,925","72,035","72,2","72,445"
AHH195,195,Magelang,Jawa Tengah,"72,945","73,01","73,08","73,15","73,19","73,225",-,"73,33","73,405","73,5","73,695","73,86","74,015","74,3","74,655"
AHH196,196,Boyolali,Jawa Tengah,"75,35","75,405","75,46","75,52","75,55","75,6",-,"75,745","75,815","75,855",76,"76,1","76,195","76,265","76,65"
AHH197,197,Klaten,Jawa Tengah,"76,315","76,365","76,415","76,465","76,485","76,505",-,"76,67","76,725","76,74","76,85","76,95","77,045","77,105","77,455"
AHH198,198,Sukoharjo,Jawa Tengah,"77,32","77,34","77,36","77,38","77,39","77,435",-,"77,58","77,63","77,645","77,755","77,855","77,96","78,01","78,375"
AHH199,199,Wonogiri,Jawa Tengah,"75,52","75,59","75,665","75,735","75,765","75,8",-,"76,01","76,06","76,075","76,185","76,285","76,395","76,6","76,895"
AHH200,200,Karanganyar,Jawa Tengah,"76,555","76,585","76,615","76,645","76,655","77,055",-,"77,345","77,395","77,41","77,52","77,62","77,715","77,83","78,16"
AHH201,201,Sragen,Jawa Tengah,75,"75,07","75,145","75,215","75,255","75,355",-,"75,535","75,585","75,605","75,725","75,82","75,915","76,015","76,375"
AHH202,202,Grobogan,Jawa Tengah,"73,74","73,815","73,895","73,975","74,015","74,215",-,"74,405","74,495","74,555","74,72","74,83","74,935","75,125","75,47"
AHH203,203,Blora,Jawa Tengah,"73,455","73,545","73,64","73,73","73,78","73,81",-,"73,93","74,06","74,175","74,375","74,505","74,63","74,795","75,145"
AHH204,204,Rembang,Jawa Tengah,"73,915","73,975","74,035","74,105","74,135","74,165",-,"74,265","74,335","74,375","74,505","74,58","74,65","74,855","75,195"
AHH205,205,Pati,Jawa Tengah,"75,17","75,225","75,285","75,345","75,375","75,575",-,"75,815","75,945","75,955","76,115","76,19","76,26","76,43","76,765"
AHH206,206,Kudus,Jawa Tengah,"76,27","76,29","76,31","76,33","76,34","76,37",-,"76,515","76,55","76,57","76,685","76,765","76,845","76,9","77,25"
AHH207,207,Jepara,Jawa Tengah,"75,52","75,54","75,55","75,57","75,58","75,62",-,"75,75","75,78","75,8","75,925",76,"76,07","76,115","76,465"
AHH208,208,Demak,Jawa Tengah,"74,995","75,03","75,065","75,1","75,115","75,215",-,"75,285","75,315","75,33","75,44","75,505","75,57","75,625","75,975"
AHH209,209,Semarang,Jawa Tengah,"75,34","75,365","75,39","75,42","75,44","75,455",-,"75,585","75,635","75,65","75,77","75,845","75,925","75,99","76,335"
AHH210,210,Temanggung,Jawa Tengah,"75,115","75,165","75,205","75,255","75,285","75,305",-,"75,445","75,5","75,515","75,62","75,69","75,755","75,82","76,16"
AHH211,211,Kendal,Jawa Tengah,"73,865","73,925","73,985","74,055","74,085","74,105",-,"74,215","74,28","74,295","74,42","74,49","74,555","74,675","75,02"
AHH212,212,Batang,Jawa Tengah,"74,17","74,22","74,27","74,33","74,36","74,375",-,"74,505","74,565","74,585","74,71","74,77","74,815","74,945","75,295"
AHH213,213,Pekalongan,Jawa Tengah,"73,03","73,1","73,17","73,245","73,28","73,305",-,"73,41","73,48","73,515","73,655","73,72","73,78","73,975","74,32"
AHH214,214,Pemalang,Jawa Tengah,"72,205","72,315","72,42","72,535","72,59","72,69",-,"72,925","73,055","73,16","73,37","73,555","73,725","73,955","74,295"
AHH215,215,Tegal,Jawa Tengah,"70,265","70,405","70,54","70,68","70,75","70,85",-,"71,09","71,23","71,345","71,575","71,72","71,86","72,05","72,205"
AHH216,216,Brebes,Jawa Tengah,"67,235","67,405","67,58","67,755","67,845","68,145",-,"68,55","68,78","68,985","69,315","69,54","69,74","70,005","70,34"
AHH217,217,Kota Magelang,Jawa Tengah,"76,33","76,38","76,435","76,48","76,505","76,525",-,"76,695","76,755","76,775","76,89","76,965","77,055","77,255","77,615"
AHH218,218,Kota Surakarta,Jawa Tengah,"76,8","76,835","76,87","76,91","76,93","76,945",-,"77,11","77,16","77,175","77,285","77,4","77,505","77,66","78,02"
AHH219,219,Kota Salatiga,Jawa Tengah,"76,425","76,445","76,455","76,475","76,485","76,785",-,"77,01","77,14","77,195","77,37","77,47","77,645","77,96","78,325"
AHH220,220,Kota Semarang,Jawa Tengah,"77,105","77,115","77,12","77,125","77,13","77,145",-,"77,275","77,295","77,31","77,425","77,61","77,775","77,935","78,295"
AHH221,221,Kota Pekalongan,Jawa Tengah,"73,855","73,905","73,95","74,005","74,035","74,055",-,"74,135","74,195","74,225","74,34","74,4","74,465","74,695","75,06"
AHH222,222,Kota Tegal,Jawa Tengah,"73,77","73,85","73,925","74,005","74,045","74,08",-,"74,25","74,325","74,35","74,495","74,56","74,64","74,735","75,1"
AHH223,223,Kulon Progo,D I Yogyakarta,"74,78","74,8","74,815","74,83","74,835","74,935",-,"75,095","75,16","75,22","75,265","75,285","75,3","75,39","75,72"
AHH224,224,Bantul,D I Yogyakarta,"73,09","73,11","73,135","73,16","73,175","73,375",-,"73,505","73,605","73,715","73,82","73,84","73,855","74,015","74,355"
AHH225,225,Gunung Kidul,D I Yogyakarta,"73,295","73,305","73,315","73,325","73,335","73,635",-,"73,765","73,865","73,975","74,07","74,14","74,185","74,34","74,675"
AHH226,226,Sleman,D I Yogyakarta,"74,375","74,385","74,4","74,41","74,41","74,51",-,"74,635","74,695","74,765","74,81","74,905","74,935","75,17","75,445"
AHH227,227,Kota Yogyakarta,D I Yogyakarta,"73,945","73,955","73,975","73,995","74,005","74,205",-,"74,345","74,45","74,51","74,575","74,66","74,685","75,005","75,16"
AHH228,228,Pacitan,Jawa Timur,"69,76","69,825","69,885","70,015","70,095","70,395",-,"71,25","71,46","71,715","71,89","72,03","72,42","72,91","73,09"
AHH229,229,Ponorogo,Jawa Timur,"70,96","71,015","71,045","71,165","71,235","71,435",-,"72,215","72,375","72,59","72,71","72,795","73,125","73,6","73,815"
AHH230,230,Trenggalek,Jawa Timur,"71,665","71,695","71,71","71,81","71,87","72,27",-,"73,1","73,3","73,535","73,685","73,8","74,18","74,735","74,88"
AHH231,231,Tulungagung,Jawa Timur,"72,07","72,085","72,09","72,17","72,22","72,62",-,"73,475","73,68","73,9","74,02","74,115","74,475","75,005","75,185"
AHH232,232,Blitar,Jawa Timur,"71,655","71,675","71,685","71,78","71,84","72,14",-,"72,935","73,105","73,33","73,465","73,56","73,9","74,435","74,61"
AHH233,233,Kediri,Jawa Timur,"71,21","71,23","71,24","71,33","71,38","71,48",-,"72,195","72,32","72,485","72,55","72,585","72,86","73,325","73,525"
AHH234,234,Malang,Jawa Timur,"70,965","70,985","70,995","71,075","71,125","71,325",-,"72,065","72,205","72,4","72,495","72,55","72,86","73,315","73,505"
AHH235,235,Lumajang,Jawa Timur,"68,06","68,125","68,195","68,335","68,415","68,615",-,"69,44","69,635","69,88","70,04","70,17","70,55","71,005","71,19"
AHH236,236,Jember,Jawa Timur,"66,78","66,86","66,925","67,065","67,145","67,545",-,"68,48","68,68","68,935","69,095","69,225","69,6","70,08","70,25"
AHH237,237,Banyuwangi,Jawa Timur,"68,955","69,02","69,07","69,195","69,27","69,37",-,"70,135","70,285","70,485","70,595","70,67","70,99","71,425","71,615"
AHH238,238,Bondowoso,Jawa Timur,"64,285","64,4","64,5","64,68","64,78","65,08",-,"65,99","66,22","66,495","66,68","66,83","67,2","67,65","67,81"
AHH239,239,Situbondo,Jawa Timur,"67,055","67,145","67,21","67,35","67,43","67,63",-,"68,475","68,67","68,915","69,065","69,185","69,54","69,985","70,16"
AHH240,240,Probolinggo,Jawa Timur,"64,695","64,785","64,86",65,"65,08","65,48",-,"66,41","66,645","66,94","67,145","67,325","67,73","68,17","68,33"
AHH241,241,Pasuruan,Jawa Timur,"68,99","69,015","69,03","69,12","69,18","69,18",-,"69,84","69,955","70,11","70,17","70,195","70,49","70,86","71,045"
AHH242,242,Sidoarjo,Jawa Timur,"72,765","72,735","72,695","72,735","72,765","72,965",-,"73,66","73,775","73,925","73,975","73,99","74,28","74,775","74,935"
AHH243,243,Mojokerto,Jawa Timur,"70,985",71,"70,995","71,065","71,105","71,305",-,"72,04","72,185","72,38","72,475","72,535","72,84","73,305","73,495"
AHH244,244,Jombang,Jawa Timur,"70,525","70,535","70,555","70,65","70,71","71,01",-,"71,815","71,985","72,21","72,345","72,435","72,78","73,275","73,475"
AHH245,245,Nganjuk,Jawa Timur,"69,955",70,"70,035","70,15","70,22","70,32",-,"71,05","71,19","71,385","71,485","71,55","71,87","72,335","72,52"
AHH246,246,Madiun,Jawa Timur,"68,725","68,805","68,87","69,015","69,1","69,7",-,"70,71","70,905","71,165","71,325","71,455","71,835","72,325","72,52"
AHH247,247,Magetan,Jawa Timur,"70,965","71,02","71,065","71,185","71,255","71,355",-,"72,105","72,25","72,435","72,535","72,595","72,905","73,34","73,54"
AHH248,248,Ngawi,Jawa Timur,"70,35","70,41","70,46","70,59","70,67","70,87",-,"71,68","71,865","72,105","72,245","72,355","72,735","73,255","73,445"
AHH249,249,Bojonegoro,Jawa Timur,"69,14","69,205","69,255","69,385","69,455","69,855",-,"70,77","71,01","71,3","71,505","71,675","72,095","72,62","72,805"
AHH250,250,Tuban,Jawa Timur,"69,345","69,385","69,42","69,53","69,59","69,89",-,"70,74","70,945","71,205","71,375","71,515","71,905","72,405","72,59"
AHH251,251,Lamongan,Jawa Timur,"70,515","70,575","70,62","70,74","70,81","71,01",-,"71,815","71,985","72,21","72,345","72,435","72,785","73,27","73,465"
AHH252,252,Gresik,Jawa Timur,"71,495","71,48","71,455","71,505","71,545","71,645",-,"72,3","72,4","72,555","72,605","72,62","72,905","73,35","73,555"
AHH253,253,Bangkalan,Jawa Timur,"68,805","68,825","68,83","68,92","68,97","69,07",-,"69,76","69,88","70,05","70,125","70,165","70,455","70,835","71,015"
AHH254,254,Sampang,Jawa Timur,"66,7","66,71","66,71","66,78","66,83","66,93",-,"67,605","67,725","67,9","67,985","68,025","68,305","68,685","68,865"
AHH255,255,Pamekasan,Jawa Timur,"65,73","65,745","65,755","65,845","65,905","66,205",-,"66,99","67,16","67,39","67,525","67,625","67,96","68,36","68,53"
AHH256,256,Sumenep,Jawa Timur,"69,06","69,125","69,17","69,295","69,37","69,77",-,"70,655","70,885","71,16","71,35","71,505","71,905","72,52","72,705"
AHH257,257,Kota Kediri,Jawa Timur,"72,785","72,775","72,755","72,825","72,865","72,965",-,"73,635","73,745","73,905","73,965","73,995","74,265","74,765","74,91"
AHH258,258,Kota Blitar,Jawa Timur,"71,93","71,94","71,93","72,005","72,05","72,35",-,"73,12","73,31","73,545","73,69","73,8","74,185","74,755","74,9"
AHH259,259,Kota Malang,Jawa Timur,"71,51","71,52","71,52","71,595","71,645","71,945",-,"72,71","72,87","73,09","73,22","73,31","73,665","74,215","74,335"
AHH260,260,Kota Probolinggo,Jawa Timur,"68,69","68,725","68,735","68,815","68,865","69,065",-,"69,81","69,95","70,135","70,23","70,285","70,585","71,035","71,225"
AHH261,261,Kota Pasuruan,Jawa Timur,"69,75","69,75","69,755","69,835","69,885","70,185",-,"70,965","71,125","71,34","71,46","71,54","71,87","72,355","72,55"
AHH262,262,Kota Mojokerto,Jawa Timur,"71,615","71,615","71,605","71,685","71,735","72,035",-,"72,805","72,96","73,16","73,26","73,33","73,65","74,18","74,31"
AHH263,263,Kota Madiun,Jawa Timur,"71,57","71,585","71,595","71,695","71,755","71,755",-,"72,42","72,53","72,69","72,76","72,79","73,085","73,49","73,705"
AHH264,264,Kota Surabaya,Jawa Timur,"73,1","73,09","73,08","73,14","73,18","73,18",-,"73,83","73,93","74,07","74,115","74,12","74,38","74,84","75,025"
AHH265,265,Kota Batu,Jawa Timur,"71,295","71,305","71,3","71,37","71,41","71,51",-,"72,19","72,305","72,48","72,555","72,6","72,905","73,34","73,54"
AHH266,266,Pandeglang,Banten,"62,205","62,41","62,61","62,775","62,855","63,455",-,"63,98","64,18","64,435","64,615","64,75","65,135","65,63","65,84"
AHH267,267,Lebak,Banten,"65,435","65,57","65,685","65,78","65,83","66,23",-,"66,53","66,73","66,98","67,16","67,285","67,675","68,18","68,39"
AHH268,268,Tangerang,Banten,"68,73","68,8","68,86","68,905","68,925","69,225",-,"69,415","69,555","69,73","69,835","69,885","70,22","70,7","70,925"
AHH269,269,Serang,Banten,"62,51","62,695","62,855","62,975","63,035","63,535",-,"63,965","64,165","64,415","64,59","64,715","65,115","65,65","65,945"
AHH270,270,Kota Tangerang,Banten,"71,01","71,025","71,03","71,03","71,03","71,23",-,"71,325","71,395","71,51","71,55","71,55","71,83","72,285","72,51"
AHH271,271,Kota Cilegon,Banten,"65,665","65,725","65,765","65,785","65,795","66,095",-,"66,265","66,375","66,54","66,62","66,645","66,95","67,44","67,71"
AHH272,272,Kota Serang,Banten,"67,145","67,17","67,175","67,18","67,185","67,285",-,"67,365","67,57","67,775","67,905","67,985","68,335","69,035","69,31"
AHH273,273,Kota Tangerang Selatan,Banten,-,"72,01","72,03","72,04","72,05","72,06",-,"72,13","72,23","72,35","72,41","72,43","72,735","73,155","73,365"
AHH274,274,Jembrana,Bali,"70,695","70,86","71,03","71,2","71,33","71,36",-,"71,645","71,85","72,155","72,31","72,4","72,735","73,255","73,565"
AHH275,275,Tabanan,Bali,"71,965","72,12","72,29","72,46","72,58","72,68",-,"72,975","73,175","73,475","73,61","73,685","74,005","74,545","74,82"
AHH276,276,Badung,Bali,"73,72","73,85","73,99","74,13","74,24","74,265",-,"74,55","74,73","74,94","75,015","75,06","75,365","75,9","76,195"
AHH277,277,Gianyar,Bali,"72,25","72,375","72,515","72,655","72,725","72,78",-,73,"73,2","73,5","73,64","73,715","74,035","74,585","74,88"
AHH278,278,Klungkung,Bali,"69,21","69,4","69,61","69,79","69,86","70,06",-,"70,385","70,64",71,"71,205","71,355","71,755","72,325","72,55"
AHH279,279,Bangli,Bali,"68,74","68,93","69,125","69,305","69,385","69,485",-,"69,78",70,"70,315","70,475","70,57","70,905","71,385","71,67"
AHH280,280,Karangasem,Bali,"68,505","68,7","68,9","69,06","69,12","69,42",-,"69,79","69,985","70,29","70,425","70,5","70,81","71,295","71,58"
AHH281,281,Buleleng,Bali,"70,01","70,175","70,355","70,525","70,655","70,755",-,"71,08","71,295","71,62","71,79","71,895","72,235","72,755","72,97"
AHH282,282,Kota Denpasar,Bali,"73,18","73,28","73,38","73,505","73,655","73,855",-,"74,12","74,325","74,63","74,785","74,88","75,22","75,705","75,96"
AHH283,283,Lombok Barat,Nusa Tenggara Barat,"63,38","63,685","63,985","64,295","64,45","65,05",-,"65,725","66,105","66,58","66,925","67,17","67,71","68,125","68,4"
AHH284,284,Lombok Tengah,Nusa Tenggara Barat,"63,37","63,675","63,96","64,255","64,4","64,7",-,"65,225","65,535","65,93","66,19","66,355","66,76","67,17","67,37"
AHH285,285,Lombok Timur,Nusa Tenggara Barat,"62,905","63,205","63,51","63,825","63,99","64,39",-,"64,96","65,275","65,685","65,955","66,125","66,555",67,"67,245"
AHH286,286,Sumbawa,Nusa Tenggara Barat,"64,6","64,925","65,215","65,52","65,66","65,96",-,"66,52","66,835","67,25","67,52","67,695","68,14","68,585","68,855"
AHH287,287,Dompu,Nusa Tenggara Barat,"63,955","64,255","64,555","64,85","64,99","65,29",-,"65,83","66,14","66,54","66,8","66,965","67,39","67,81","68,045"
AHH288,288,Bima,Nusa Tenggara Barat,"63,46","63,765","64,07","64,37","64,51","64,81",-,"65,34","65,645","66,05","66,315","66,48","66,91","67,32","67,57"
AHH289,289,Sumbawa Barat,Nusa Tenggara Barat,"64,74","65,045","65,34","65,655","65,795","66,295",-,"66,92","67,275","67,74","68,055","68,275","68,79","69,24","69,585"
AHH290,290,Lombok Utara,Nusa Tenggara Barat,"64,075","64,38","64,66","64,965","65,125","65,525",-,"66,115","66,445","66,86","67,145","67,33","67,78","68,22","68,48"
AHH291,291,Kota Mataram,Nusa Tenggara Barat,"69,08","69,38","69,67","69,97","70,11","70,31",-,"70,925","71,19","71,54","71,75","71,86","72,22","72,6","72,805"
AHH292,292,Kota Bima,Nusa Tenggara Barat,"67,935","68,245","68,535","68,83","68,975","69,03",-,"69,52","69,775","70,145","70,365","70,485","70,86","71,24","71,455"
AHH293,293,Sumba Barat,Nusa Tenggara Timur,"65,83","65,89","65,95","66,015","66,05","66,05",-,"66,14","66,52","66,92","67,04","67,095","67,285","67,625","67,77"
AHH294,294,Sumba Timur,Nusa Tenggara Timur,"63,23","63,28","63,335","63,395","63,425","63,825",-,"64,065","64,395","64,88","65,08","65,135","65,375","65,86","66,095"
AHH295,295,Kupang,Nusa Tenggara Timur,"62,355","62,47","62,62","62,815","62,915","63,115",-,"63,435","63,81","64,34","64,58","64,845","65,205","65,685",66
AHH296,296,Timor Tengah Selatan,Nusa Tenggara Timur,"65,24","65,27","65,32","65,37","65,4","65,5",-,"65,59","65,85","66,255","66,385","66,45","66,67","66,935","67,08"
AHH297,297,Timor Tengah Utara,Nusa Tenggara Timur,"65,81","65,815","65,82","65,83","65,83","66,03",-,"66,13","66,39","66,8","66,925","67,025","67,265","67,655","67,87"
AHH298,298,Belu,Nusa Tenggara Timur,"61,95","62,04","62,115","62,21","62,26","62,96",-,"63,365","63,75","64,3","64,565","64,855","65,24","65,675","65,975"
AHH299,299,Alor,Nusa Tenggara Timur,"59,58","59,59","59,62","59,655","59,675","60,175",-,"60,42","60,75","61,23","61,43","61,6","61,93","62,395","62,66"
AHH300,300,Lembata,Nusa Tenggara Timur,"64,945","65,015","65,145","65,25","65,3","65,8",-,"66,135","66,52","66,91","67,02","67,15","67,435","67,92","68,17"
AHH301,301,Flores Timur,Nusa Tenggara Timur,"63,805","63,825","63,825","63,83","63,83","64,23",-,"64,39","64,64","65,04","65,16","65,29","65,6","66,015","66,26"
AHH302,302,Sikka,Nusa Tenggara Timur,"65,525","65,545","65,585","65,625","65,645","66,045",-,"66,245","66,555","67,015","67,195","67,415","67,81","68,345","68,57"
AHH303,303,Ende,Nusa Tenggara Timur,"64,025","64,08","64,13","64,19","64,22","64,32",-,"64,425","64,695","65,11","65,245","65,4","65,73","66,165","66,345"
AHH304,304,Ngada,Nusa Tenggara Timur,"67,14","67,18","67,215","67,245","67,265","67,265",-,"67,325","67,555","67,905","67,97","68,045","68,29","68,755","68,965"
AHH305,305,Manggarai,Nusa Tenggara Timur,"64,515","64,565","64,63","64,695","64,725","65,425",-,"65,785","66,18","66,715","66,975","67,05","67,29","67,675","67,94"
AHH306,306,Rote Ndao,Nusa Tenggara Timur,"61,465","61,86","62,235","62,62","62,81","62,81",-,"63,355","63,75","64,29","64,545","64,835","65,21","65,65","65,9"
AHH307,307,Manggarai Barat,Nusa Tenggara Timur,"65,48","65,605","65,735","65,87","65,935","65,935",-,"66,18","66,55","67,065","67,315","67,39","67,63","68,045","68,345"
AHH308,308,Sumba Tengah,Nusa Tenggara Timur,"67,315","67,39","67,475","67,56","67,6","67,6",-,"67,765","67,985","68,27","68,345","68,38","68,575","68,925","69,145"
AHH309,309,Sumba Barat Daya,Nusa Tenggara Timur,"66,83","66,88","66,93",67,"67,03","67,03",-,"67,705","67,965","68,37","68,485","68,54","68,75","69,045","69,25"
AHH310,310,Nagekeo,Nusa Tenggara Timur,"65,93","65,95","65,97","65,99",66,"66,2",-,"66,3","66,565","66,97","67,08","67,18","67,47","67,955","68,22"
AHH311,311,Manggarai Timur,Nusa Tenggara Timur,"67,13","67,16","67,185","67,205","67,215","67,215",-,"67,39","67,61","67,92","68,01","68,055","68,255","68,54","68,745"
AHH312,312,Sabu Raijua,Nusa Tenggara Timur,-,"57,135","57,47","57,775","57,925","58,325",-,"58,95","59,48","60,17","60,595","60,635","60,84","61,105","61,32"
AHH313,313,Malaka,Nusa Tenggara Timur,-,-,-,"64,05","64,085","64,085",-,"64,295","64,525","64,835","64,92","64,96","65,27","65,715","66,035"
AHH314,314,Kota Kupang,Nusa Tenggara Timur,"67,72","67,84","67,935","68,03","68,08","68,28",-,"68,525","68,845","69,315","69,5","69,68","70,04","70,57","70,885"
AHH315,315,Sambas,Kalimantan Barat,"67,345","67,445","67,53","67,635","67,685","67,885",-,"68,115","68,435","68,77","68,885","68,975","69,305","69,805","70,16"
AHH316,316,Bengkayang,Kalimantan Barat,"72,83","72,83","72,84","72,84","72,84","72,94",-,"73,015","73,255","73,61","73,745","73,82","74,03","74,575","74,865"
AHH317,317,Landak,Kalimantan Barat,"71,885","71,895","71,905","71,915","71,925","72,025",-,"72,065","72,285","72,65","72,79","72,965","73,27","73,83","74,06"
AHH318,318,Mempawah,Kalimantan Barat,"70,125","70,155","70,185","70,215","70,235","70,235",-,"70,29","70,51","70,85","70,97","71,095","71,355","71,785","71,92"
AHH319,319,Sanggau,Kalimantan Barat,"70,15","70,175","70,195","70,21","70,22","70,52",-,"70,69","70,99","71,295","71,365","71,38","71,53","71,815","71,955"
AHH320,320,Ketapang,Kalimantan Barat,"70,43","70,44","70,45","70,46","70,47","70,47",-,"70,49","70,66","70,96","71,03","71,05","71,205","71,505","71,69"
AHH321,321,Sintang,Kalimantan Barat,"70,85","70,875","70,89","70,895","70,9",71,-,"71,05","71,225","71,56","71,665","71,8","72,06","72,46","72,765"
AHH322,322,Kapuas Hulu,Kalimantan Barat,"71,845","71,865","71,865","71,875","71,885","71,885",-,"71,91","72,075","72,38","72,455","72,485","72,645","72,925","73,095"
AHH323,323,Sekadau,Kalimantan Barat,"70,63","70,665","70,695","70,725","70,745","70,845",-,"70,925","71,185","71,6","71,785","71,965","72,265","72,785","73,01"
AHH324,324,Melawi,Kalimantan Barat,"72,3","72,315","72,32","72,325","72,33","72,33",-,"72,36","72,535","72,825","72,89","72,925","73,09","73,38","73,54"
AHH325,325,Kayong Utara,Kalimantan Barat,"66,95","66,97","66,97","66,98","66,98","67,28",-,"67,45","67,7","68,055","68,175","68,31","68,575","69,27","69,56"
AHH326,326,Kubu Raya,Kalimantan Barat,"69,54","69,565","69,585","69,585","69,585","69,685",-,"69,76",70,"70,37","70,515","70,62","70,86","71,305","71,49"
AHH327,327,Kota Pontianak,Kalimantan Barat,"71,905","71,925","71,935","71,935","71,935","72,035",-,"72,105","72,34","72,74","72,915","73,03","73,325","73,925","74,215"
